4479,SITE_104
1841,SITE_30
1967,SITE_563
3439,SITE_1199
1999,SITE_1064
4677,SITE_1146
2220,SITE_1159
3291,SITE_1173
4640,SITE_364
1206,SITE_848
1834,SITE_480
5091,SITE_1048
2524,SITE_511
5237,SITE_954
4974,SITE_655
4537,SITE_991
2887,SITE_1119
2981,SITE_613
3290,SITE_1173
2529,SITE_289
3370,SITE_814
4613,SITE_180
4683,SITE_596
3499,SITE_954
3786,SITE_846
844,SITE_335
713,SITE_632
3253,SITE_639
4530,SITE_412
3816,SITE_599
3500,SITE_954
3309,SITE_935
2497,SITE_41
145,SITE_1236
3925,SITE_102
1126,SITE_783
3719,SITE_79
3233,SITE_324
2399,SITE_905
4646,SITE_961
1150,SITE_538
4633,SITE_337
2655,SITE_772
3139,SITE_645
2936,SITE_325
1439,SITE_135
4279,SITE_802
1230,SITE_210
4453,SITE_616
1356,SITE_720
3281,SITE_600
518,SITE_532
9,SITE_513
790,SITE_480
732,SITE_233
1480,SITE_101
4193,SITE_168
5125,SITE_1109
2348,SITE_683
3722,SITE_79
5210,SITE_477
2318,SITE_349
1750,SITE_215
5276,SITE_881
4357,SITE_540
4387,SITE_470
3458,SITE_477
3624,SITE_1186
4674,SITE_984
1427,SITE_10
4961,SITE_661
4057,SITE_340
4892,SITE_763
2739,SITE_1154
895,SITE_336
3648,SITE_1080
307,SITE_182
1027,SITE_139
978,SITE_972
4588,SITE_425
3299,SITE_36
2977,SITE_466
2500,SITE_41
4777,SITE_368
1613,SITE_734
3687,SITE_280
2761,SITE_160
4939,SITE_423
4404,SITE_910
3814,SITE_599
3649,SITE_1080
4757,SITE_740
3168,SITE_690
1780,SITE_38
560,SITE_121
3465,SITE_811
3073,SITE_451
4473,SITE_209
2672,SITE_752
996,SITE_200
399,SITE_113
579,SITE_1194
2460,SITE_702
1005,SITE_893
1691,SITE_78
1702,SITE_510
1545,SITE_460
3538,SITE_1011
3724,SITE_1166
525,SITE_392
3772,SITE_688
56,SITE_778
2005,SITE_699
4488,SITE_924
616,SITE_601
5170,SITE_1140
3595,SITE_479
304,SITE_182
3270,SITE_917
1830,SITE_93
1250,SITE_366
1586,SITE_1042
5104,SITE_609
2410,SITE_905
1470,SITE_119
622,SITE_808
4727,SITE_762
3028,SITE_417
278,SITE_1108
1544,SITE_460
3411,SITE_25
246,SITE_153
1663,SITE_950
3172,SITE_655
785,SITE_285
5046,SITE_1044
4181,SITE_937
4362,SITE_358
1733,SITE_937
3536,SITE_881
2911,SITE_953
717,SITE_443
4296,SITE_597
1121,SITE_1165
4624,SITE_747
1765,SITE_908
1624,SITE_727
1441,SITE_503
2935,SITE_710
4925,SITE_148
495,SITE_1223
2303,SITE_1062
858,SITE_132
1954,SITE_712
1864,SITE_1147
1819,SITE_493
5282,SITE_1030
3586,SITE_810
1697,SITE_595
3054,SITE_660
105,SITE_68
716,SITE_443
2847,SITE_796
5272,SITE_150
1607,SITE_22
4511,SITE_796
1895,SITE_514
3383,SITE_838
1433,SITE_679
4334,SITE_461
1977,SITE_877
1491,SITE_290
200,SITE_1187
1821,SITE_1116
1679,SITE_663
1064,SITE_129
3298,SITE_365
1235,SITE_175
942,SITE_357
2991,SITE_170
4052,SITE_258
4707,SITE_329
1207,SITE_848
1931,SITE_634
2865,SITE_991
2844,SITE_442
4926,SITE_148
4068,SITE_512
730,SITE_604
5066,SITE_1179
3804,SITE_764
2332,SITE_656
2557,SITE_440
2806,SITE_1031
2204,SITE_1069
4312,SITE_530
2776,SITE_395
2343,SITE_707
1726,SITE_1001
2496,SITE_41
212,SITE_1084
1654,SITE_282
2187,SITE_234
957,SITE_419
4360,SITE_358
1909,SITE_103
2759,SITE_91
2229,SITE_601
106,SITE_705
2001,SITE_1064
1365,SITE_99
3773,SITE_642
1026,SITE_139
3131,SITE_921
4066,SITE_211
4840,SITE_1114
4186,SITE_1161
2169,SITE_1183
2104,SITE_1163
1675,SITE_593
2191,SITE_898
2874,SITE_980
5030,SITE_191
1445,SITE_831
1764,SITE_977
5047,SITE_1044
4662,SITE_549
5140,SITE_333
3310,SITE_935
2286,SITE_780
2321,SITE_367
2824,SITE_470
2156,SITE_1008
5307,SITE_1212
4405,SITE_1233
877,SITE_649
5139,SITE_1227
2651,SITE_275
4972,SITE_576
526,SITE_590
4347,SITE_863
3513,SITE_929
2320,SITE_367
1809,SITE_304
3710,SITE_153
2531,SITE_289
2093,SITE_70
2628,SITE_1171
3098,SITE_148
123,SITE_391
2718,SITE_1168
203,SITE_766
2441,SITE_1147
3232,SITE_228
4643,SITE_776
2903,SITE_1
778,SITE_140
3844,SITE_220
1305,SITE_995
3369,SITE_814
1399,SITE_218
836,SITE_866
2361,SITE_526
2791,SITE_1068
4444,SITE_152
4917,SITE_767
5164,SITE_585
1749,SITE_215
4962,SITE_739
3963,SITE_262
152,SITE_1188
2049,SITE_187
2123,SITE_432
1055,SITE_194
511,SITE_449
2264,SITE_1201
2197,SITE_1045
4008,SITE_443
1725,SITE_1001
2225,SITE_1159
4281,SITE_908
824,SITE_151
3360,SITE_1029
3204,SITE_650
3354,SITE_400
422,SITE_701
4414,SITE_878
31,SITE_448
4126,SITE_606
1180,SITE_1072
3545,SITE_248
2085,SITE_701
4696,SITE_1143
5011,SITE_1153
725,SITE_1215
2180,SITE_1014
2185,SITE_121
748,SITE_667
921,SITE_770
42,SITE_479
3527,SITE_1177
3968,SITE_1168
4857,SITE_672
687,SITE_880
4157,SITE_759
3405,SITE_793
673,SITE_1076
4877,SITE_417
3376,SITE_456
1715,SITE_89
4055,SITE_1059
1065,SITE_129
1857,SITE_949
3607,SITE_902
127,SITE_634
2919,SITE_694
580,SITE_424
115,SITE_455
1928,SITE_634
2307,SITE_155
3260,SITE_1044
1892,SITE_1106
1422,SITE_795
5103,SITE_609
1629,SITE_523
39,SITE_479
3308,SITE_935
751,SITE_1062
4978,SITE_1041
3864,SITE_821
2811,SITE_882
2027,SITE_123
5308,SITE_804
332,SITE_934
1212,SITE_51
1995,SITE_213
984,SITE_499
2052,SITE_427
1186,SITE_1102
3834,SITE_843
1634,SITE_905
3353,SITE_33
1734,SITE_559
3336,SITE_1037
986,SITE_200
4023,SITE_667
4581,SITE_1216
2568,SITE_446
1070,SITE_13
4469,SITE_154
508,SITE_716
446,SITE_253
3682,SITE_911
375,SITE_818
1948,SITE_1083
3497,SITE_954
4197,SITE_168
2613,SITE_79
2594,SITE_1142
2040,SITE_1099
1828,SITE_93
5136,SITE_1037
1155,SITE_869
4903,SITE_398
2625,SITE_492
2841,SITE_87
3955,SITE_1184
1053,SITE_415
2690,SITE_975
2106,SITE_1163
3565,SITE_575
5009,SITE_1153
1898,SITE_514
1202,SITE_637
429,SITE_70
568,SITE_898
3000,SITE_672
3448,SITE_306
3953,SITE_1184
3276,SITE_273
402,SITE_971
2992,SITE_170
3950,SITE_1089
4636,SITE_946
2312,SITE_918
849,SITE_211
5229,SITE_728
4060,SITE_463
707,SITE_652
2172,SITE_1183
4504,SITE_850
4515,SITE_796
358,SITE_948
1416,SITE_945
3317,SITE_344
2259,SITE_1226
881,SITE_912
2254,SITE_157
2448,SITE_71
1915,SITE_778
2147,SITE_1107
3271,SITE_917
4949,SITE_468
2398,SITE_51
5035,SITE_1075
2033,SITE_988
1511,SITE_191
578,SITE_1194
3051,SITE_763
2827,SITE_904
998,SITE_836
1584,SITE_57
2057,SITE_894
335,SITE_973
1854,SITE_661
5173,SITE_697
3737,SITE_375
3664,SITE_644
3213,SITE_1153
2995,SITE_72
5105,SITE_609
4284,SITE_607
5158,SITE_543
5250,SITE_1122
10,SITE_513
633,SITE_860
3047,SITE_413
3656,SITE_1232
2160,SITE_955
4736,SITE_1145
4317,SITE_318
3587,SITE_810
5081,SITE_935
4609,SITE_862
1685,SITE_516
315,SITE_926
2437,SITE_568
982,SITE_499
4822,SITE_1038
3216,SITE_1167
2783,SITE_315
2551,SITE_920
1094,SITE_683
4853,SITE_72
1874,SITE_753
4694,SITE_1116
835,SITE_463
1343,SITE_348
3475,SITE_775
2069,SITE_982
4245,SITE_1043
2183,SITE_6
1402,SITE_719
336,SITE_1099
4688,SITE_136
3362,SITE_1029
1773,SITE_229
1974,SITE_877
882,SITE_912
776,SITE_140
1006,SITE_893
527,SITE_590
585,SITE_986
75,SITE_1186
1506,SITE_564
4495,SITE_871
4282,SITE_607
3826,SITE_1046
49,SITE_901
1661,SITE_376
2396,SITE_51
3958,SITE_594
3787,SITE_846
1320,SITE_19
1766,SITE_908
2943,SITE_327
2788,SITE_281
1855,SITE_661
1994,SITE_213
4608,SITE_862
1413,SITE_614
5216,SITE_1106
5033,SITE_753
5057,SITE_273
1345,SITE_909
3590,SITE_1208
4087,SITE_758
3861,SITE_272
171,SITE_799
4695,SITE_1143
4911,SITE_451
1481,SITE_101
223,SITE_872
2982,SITE_613
4452,SITE_616
3903,SITE_422
2614,SITE_636
1541,SITE_1175
2976,SITE_466
4729,SITE_565
4959,SITE_1185
3602,SITE_901
3567,SITE_844
3845,SITE_663
5008,SITE_591
2778,SITE_313
2891,SITE_267
803,SITE_1021
5036,SITE_1075
3059,SITE_414
3551,SITE_1212
3498,SITE_954
4824,SITE_98
2110,SITE_253
3351,SITE_33
3377,SITE_456
832,SITE_43
1019,SITE_1023
2578,SITE_874
5060,SITE_600
737,SITE_711
230,SITE_1132
572,SITE_898
1873,SITE_753
3292,SITE_1173
2176,SITE_297
4759,SITE_116
3690,SITE_1084
4335,SITE_461
4315,SITE_318
2109,SITE_253
3210,SITE_591
5018,SITE_524
923,SITE_496
3245,SITE_322
3208,SITE_190
2308,SITE_155
3522,SITE_870
4004,SITE_632
4025,SITE_667
2313,SITE_439
2182,SITE_1014
4098,SITE_602
3794,SITE_622
5016,SITE_949
3504,SITE_1198
774,SITE_300
2892,SITE_267
4407,SITE_1233
4302,SITE_183
5238,SITE_1198
4474,SITE_209
4617,SITE_694
3584,SITE_448
5101,SITE_245
2801,SITE_113
2798,SITE_428
5020,SITE_524
3550,SITE_350
4998,SITE_193
4146,SITE_434
5296,SITE_987
1421,SITE_614
1656,SITE_710
4017,SITE_1105
4865,SITE_1103
4607,SITE_953
400,SITE_971
802,SITE_1219
854,SITE_761
2162,SITE_955
44,SITE_479
3800,SITE_389
581,SITE_1045
4649,SITE_493
4030,SITE_1049
2810,SITE_882
2675,SITE_985
941,SITE_1158
1951,SITE_71
4103,SITE_178
2428,SITE_572
232,SITE_122
766,SITE_822
812,SITE_1082
777,SITE_140
5334,SITE_265
2059,SITE_638
1647,SITE_313
3940,SITE_230
2998,SITE_672
911,SITE_951
1238,SITE_779
4904,SITE_1221
4340,SITE_1211
3148,SITE_651
4635,SITE_946
2564,SITE_446
4647,SITE_961
2959,SITE_49
2349,SITE_1172
2148,SITE_50
2816,SITE_540
1518,SITE_865
1031,SITE_126
2115,SITE_529
490,SITE_50
310,SITE_100
2048,SITE_523
4024,SITE_667
1593,SITE_1203
1745,SITE_259
4987,SITE_576
2670,SITE_1004
1705,SITE_48
4536,SITE_991
334,SITE_934
1455,SITE_476
1956,SITE_712
2563,SITE_446
2125,SITE_748
1878,SITE_1087
356,SITE_166
4396,SITE_1123
2703,SITE_603
2075,SITE_127
4574,SITE_267
1991,SITE_213
404,SITE_713
1528,SITE_765
3250,SITE_322
1471,SITE_119
2979,SITE_101
4316,SITE_318
4839,SITE_1114
1154,SITE_869
1585,SITE_1042
2192,SITE_898
505,SITE_24
4058,SITE_340
4046,SITE_239
2152,SITE_1223
1025,SITE_139
4224,SITE_574
5228,SITE_217
914,SITE_286
4327,SITE_509
4997,SITE_193
4301,SITE_183
457,SITE_529
4752,SITE_94
4885,SITE_1074
2922,SITE_958
5097,SITE_310
5058,SITE_273
5256,SITE_615
1392,SITE_8
4089,SITE_504
3138,SITE_468
2686,SITE_681
4439,SITE_1193
4319,SITE_42
2292,SITE_447
4768,SITE_1053
2635,SITE_506
4455,SITE_487
2495,SITE_181
4205,SITE_933
3582,SITE_448
2099,SITE_360
3089,SITE_678
1282,SITE_729
5262,SITE_1177
5322,SITE_263
1136,SITE_899
5172,SITE_697
1364,SITE_99
4558,SITE_1192
3639,SITE_938
2544,SITE_1135
2666,SITE_589
2323,SITE_367
4606,SITE_953
2401,SITE_240
3020,SITE_469
4398,SITE_472
2815,SITE_540
2875,SITE_1192
3944,SITE_1174
340,SITE_1099
3417,SITE_1140
2210,SITE_1214
3018,SITE_684
210,SITE_128
4758,SITE_740
323,SITE_123
4118,SITE_1101
2341,SITE_785
3920,SITE_744
109,SITE_1022
573,SITE_898
2457,SITE_298
3220,SITE_204
2572,SITE_365
2311,SITE_918
507,SITE_24
1414,SITE_945
4610,SITE_862
4848,SITE_170
3424,SITE_1121
3157,SITE_739
224,SITE_277
1499,SITE_924
2411,SITE_1092
280,SITE_1108
4253,SITE_386
4631,SITE_362
4423,SITE_824
3285,SITE_1179
865,SITE_737
3426,SITE_1121
4200,SITE_1072
1082,SITE_278
4311,SITE_530
554,SITE_1014
3733,SITE_492
4159,SITE_759
3874,SITE_377
656,SITE_1201
405,SITE_713
3705,SITE_1057
3509,SITE_557
2346,SITE_683
952,SITE_1230
3836,SITE_843
4053,SITE_1059
524,SITE_392
816,SITE_708
758,SITE_1178
1618,SITE_317
3936,SITE_48
2937,SITE_325
4342,SITE_38
1732,SITE_937
4577,SITE_267
194,SITE_1054
667,SITE_435
1195,SITE_212
847,SITE_439
2468,SITE_6
3998,SITE_652
2769,SITE_409
372,SITE_818
2839,SITE_23
3257,SITE_639
4175,SITE_332
1252,SITE_879
3865,SITE_821
3409,SITE_25
4400,SITE_472
449,SITE_253
1589,SITE_1042
613,SITE_626
1335,SITE_673
3438,SITE_1199
32,SITE_1073
3117,SITE_195
2025,SITE_54
800,SITE_1219
3721,SITE_79
1069,SITE_436
1845,SITE_1205
990,SITE_200
5274,SITE_1030
963,SITE_1176
1475,SITE_741
3490,SITE_728
1606,SITE_22
5041,SITE_322
2864,SITE_500
1957,SITE_712
2733,SITE_69
1128,SITE_429
4445,SITE_363
2502,SITE_457
674,SITE_1076
4681,SITE_1146
5062,SITE_600
3241,SITE_534
2045,SITE_887
4250,SITE_1207
2402,SITE_240
2269,SITE_1025
1700,SITE_595
1132,SITE_429
1369,SITE_99
609,SITE_1159
3651,SITE_83
365,SITE_638
1812,SITE_1218
5037,SITE_534
540,SITE_885
2736,SITE_258
753,SITE_109
4003,SITE_632
928,SITE_706
5006,SITE_339
955,SITE_419
620,SITE_577
788,SITE_155
2576,SITE_838
4559,SITE_1192
3099,SITE_148
1190,SITE_316
662,SITE_1025
3633,SITE_341
489,SITE_50
408,SITE_321
3365,SITE_1029
642,SITE_157
2724,SITE_900
605,SITE_1077
1883,SITE_757
510,SITE_449
4341,SITE_1211
4732,SITE_714
2528,SITE_395
4819,SITE_371
243,SITE_1035
2112,SITE_704
1742,SITE_933
4472,SITE_967
1262,SITE_996
3295,SITE_769
4072,SITE_680
1515,SITE_191
745,SITE_731
2805,SITE_1031
4882,SITE_274
3280,SITE_600
2246,SITE_888
4501,SITE_34
3484,SITE_217
1092,SITE_1019
1672,SITE_642
4184,SITE_21
1504,SITE_564
3199,SITE_193
2712,SITE_732
649,SITE_1226
2787,SITE_281
3184,SITE_859
746,SITE_731
1103,SITE_654
2107,SITE_702
421,SITE_701
3198,SITE_193
3867,SITE_788
4772,SITE_1016
1479,SITE_101
2340,SITE_278
4693,SITE_1055
1426,SITE_10
2007,SITE_699
3645,SITE_624
933,SITE_1137
1778,SITE_977
4920,SITE_678
1038,SITE_829
2583,SITE_1126
4391,SITE_196
2327,SITE_200
486,SITE_237
4002,SITE_632
442,SITE_1163
2026,SITE_54
5144,SITE_382
4026,SITE_667
2851,SITE_115
516,SITE_119
1348,SITE_379
3452,SITE_306
2754,SITE_567
4078,SITE_158
4433,SITE_394
1507,SITE_564
2022,SITE_54
477,SITE_794
342,SITE_973
3805,SITE_764
4560,SITE_1192
4909,SITE_648
1001,SITE_771
5031,SITE_753
1920,SITE_580
3741,SITE_307
3195,SITE_1155
907,SITE_963
392,SITE_970
1907,SITE_345
289,SITE_410
2782,SITE_313
1784,SITE_583
4128,SITE_925
3153,SITE_1185
1452,SITE_806
1482,SITE_101
3622,SITE_1093
2202,SITE_1069
3398,SITE_543
4285,SITE_908
4832,SITE_1220
1198,SITE_735
1963,SITE_484
2094,SITE_15
416,SITE_670
1500,SITE_924
2034,SITE_988
3898,SITE_471
1168,SITE_168
1804,SITE_967
1086,SITE_707
4291,SITE_1217
191,SITE_968
3182,SITE_859
3472,SITE_1126
4766,SITE_1160
5056,SITE_273
4081,SITE_972
2337,SITE_785
4260,SITE_105
2800,SITE_428
2189,SITE_234
2184,SITE_121
4375,SITE_378
3268,SITE_917
4117,SITE_1101
3822,SITE_137
894,SITE_336
2083,SITE_670
2687,SITE_884
4704,SITE_223
74,SITE_1186
4179,SITE_641
2486,SITE_61
2904,SITE_1
1901,SITE_1030
3404,SITE_793
5146,SITE_464
2166,SITE_554
3225,SITE_547
4932,SITE_323
4529,SITE_412
1582,SITE_854
1329,SITE_252
3888,SITE_985
112,SITE_580
786,SITE_285
934,SITE_1137
1833,SITE_480
1263,SITE_996
4032,SITE_69
4494,SITE_1090
4747,SITE_1231
4084,SITE_499
4767,SITE_1160
2705,SITE_1089
1641,SITE_884
1718,SITE_158
313,SITE_926
4890,SITE_413
5123,SITE_814
4744,SITE_4
1213,SITE_51
2756,SITE_160
1547,SITE_460
382,SITE_621
3226,SITE_355
4969,SITE_165
4587,SITE_246
5175,SITE_1157
2211,SITE_1214
4966,SITE_819
2927,SITE_946
3667,SITE_644
3511,SITE_929
4036,SITE_69
1278,SITE_475
704,SITE_685
1020,SITE_1023
4512,SITE_796
1338,SITE_319
4592,SITE_1
4062,SITE_1154
1916,SITE_778
5234,SITE_452
2634,SITE_777
3877,SITE_516
731,SITE_233
5194,SITE_1199
4328,SITE_1239
2041,SITE_1099
2654,SITE_772
3288,SITE_1173
4907,SITE_648
1970,SITE_342
4527,SITE_120
2066,SITE_818
1456,SITE_476
4710,SITE_800
2186,SITE_121
1231,SITE_317
1709,SITE_594
3706,SITE_1057
1934,SITE_227
2617,SITE_936
3790,SITE_1196
1921,SITE_580
3011,SITE_856
2482,SITE_906
2493,SITE_181
4996,SITE_1155
4755,SITE_501
2302,SITE_1062
1146,SITE_746
8,SITE_513
5068,SITE_1173
50,SITE_901
792,SITE_480
5279,SITE_80
5197,SITE_356
1763,SITE_643
4136,SITE_897
281,SITE_1108
1939,SITE_128
2010,SITE_182
2379,SITE_308
2939,SITE_1143
2498,SITE_41
1922,SITE_580
550,SITE_297
482,SITE_820
4134,SITE_1003
553,SITE_1014
2405,SITE_106
627,SITE_942
4211,SITE_259
4111,SITE_481
4548,SITE_531
5087,SITE_988
1642,SITE_884
4709,SITE_329
4960,SITE_1185
3731,SITE_492
2794,SITE_1043
1036,SITE_393
5088,SITE_988
567,SITE_234
4233,SITE_281
994,SITE_200
3070,SITE_131
1133,SITE_964
1632,SITE_905
3412,SITE_25
890,SITE_813
424,SITE_404
1045,SITE_1056
1894,SITE_514
712,SITE_632
3662,SITE_312
4854,SITE_72
2606,SITE_858
4652,SITE_303
2367,SITE_538
905,SITE_674
4796,SITE_427
2394,SITE_61
2116,SITE_529
2571,SITE_365
2608,SITE_1057
1653,SITE_282
2,SITE_844
2278,SITE_1076
4349,SITE_863
5080,SITE_935
902,SITE_349
1360,SITE_56
828,SITE_1096
3503,SITE_1198
4786,SITE_171
1370,SITE_517
3619,SITE_3
4242,SITE_527
5247,SITE_929
740,SITE_1105
5306,SITE_1212
2523,SITE_511
577,SITE_1194
607,SITE_1077
3897,SITE_471
1459,SITE_433
2070,SITE_1086
3380,SITE_1224
1099,SITE_1172
4621,SITE_694
3061,SITE_398
813,SITE_918
4132,SITE_97
4119,SITE_1001
5073,SITE_769
1474,SITE_741
41,SITE_479
2004,SITE_473
18,SITE_399
2219,SITE_1077
1244,SITE_553
2453,SITE_181
5263,SITE_18
523,SITE_392
723,SITE_225
2421,SITE_806
2395,SITE_61
4847,SITE_458
3939,SITE_610
1288,SITE_1134
1619,SITE_317
5147,SITE_161
2509,SITE_457
99,SITE_938
3761,SITE_279
1115,SITE_207
1073,SITE_311
1539,SITE_1175
2462,SITE_702
2560,SITE_355
4641,SITE_493
1184,SITE_1102
3218,SITE_547
1770,SITE_908
2178,SITE_297
3160,SITE_930
2133,SITE_794
3674,SITE_587
1117,SITE_207
4177,SITE_332
3167,SITE_165
4121,SITE_430
721,SITE_63
1886,SITE_757
2030,SITE_988
4971,SITE_165
2845,SITE_796
3922,SITE_975
1084,SITE_278
3540,SITE_1011
4586,SITE_246
1013,SITE_185
2536,SITE_1081
3373,SITE_1109
3437,SITE_1199
2969,SITE_1160
2732,SITE_69
4077,SITE_111
2012,SITE_1209
130,SITE_1232
167,SITE_896
513,SITE_554
4034,SITE_822
3932,SITE_1007
1104,SITE_654
2416,SITE_99
1310,SITE_722
3206,SITE_190
2108,SITE_253
4044,SITE_258
3735,SITE_1171
3030,SITE_417
341,SITE_1099
2558,SITE_440
4278,SITE_802
4982,SITE_533
2843,SITE_87
597,SITE_867
3471,SITE_65
1823,SITE_1116
398,SITE_113
4412,SITE_1189
4703,SITE_206
3480,SITE_217
3207,SITE_339
5188,SITE_809
2064,SITE_588
3506,SITE_557
3368,SITE_256
2897,SITE_1216
139,SITE_634
1556,SITE_424
598,SITE_867
4550,SITE_295
3952,SITE_1089
1009,SITE_489
2155,SITE_1008
3436,SITE_1199
2470,SITE_142
4823,SITE_1038
1391,SITE_8
5151,SITE_5
4463,SITE_924
4105,SITE_966
4941,SITE_195
5199,SITE_1018
174,SITE_198
947,SITE_39
1218,SITE_1047
3976,SITE_900
2836,SITE_282
4133,SITE_1003
354,SITE_184
3966,SITE_20
1946,SITE_1083
3321,SITE_826
2081,SITE_298
927,SITE_706
160,SITE_807
4123,SITE_1001
3647,SITE_1080
3273,SITE_273
3962,SITE_262
4318,SITE_229
496,SITE_1223
77,SITE_305
3152,SITE_1185
2983,SITE_55
2351,SITE_1172
1442,SITE_503
604,SITE_75
4377,SITE_583
2179,SITE_6
532,SITE_1100
3057,SITE_414
3042,SITE_1074
961,SITE_1176
245,SITE_153
4393,SITE_993
2831,SITE_1081
3546,SITE_787
2748,SITE_504
84,SITE_247
5217,SITE_811
4332,SITE_444
158,SITE_288
534,SITE_1183
3026,SITE_847
5184,SITE_1121
4869,SITE_1103
519,SITE_532
1302,SITE_338
4410,SITE_214
2567,SITE_446
288,SITE_213
4456,SITE_1098
945,SITE_39
3699,SITE_858
52,SITE_778
3041,SITE_202
4639,SITE_364
2436,SITE_568
5224,SITE_775
2222,SITE_1159
626,SITE_119
1869,SITE_753
1620,SITE_317
4584,SITE_425
3630,SITE_247
1572,SITE_1228
904,SITE_674
5155,SITE_352
2260,SITE_1226
3334,SITE_310
4540,SITE_687
3965,SITE_20
3743,SITE_307
1385,SITE_727
1292,SITE_502
869,SITE_450
4866,SITE_684
4361,SITE_358
3626,SITE_305
2858,SITE_120
4782,SITE_1197
5107,SITE_33
4022,SITE_667
4944,SITE_940
829,SITE_1096
1698,SITE_595
4214,SITE_215
4309,SITE_978
470,SITE_460
5108,SITE_33
761,SITE_1049
328,SITE_973
4047,SITE_239
479,SITE_794
918,SITE_990
2435,SITE_568
4124,SITE_606
4814,SITE_544
136,SITE_312
1003,SITE_771
3375,SITE_456
132,SITE_124
851,SITE_439
2019,SITE_1017
3749,SITE_219
1323,SITE_786
4286,SITE_627
3890,SITE_1204
142,SITE_644
701,SITE_789
3316,SITE_344
3416,SITE_1140
757,SITE_1129
1316,SITE_483
3235,SITE_324
1408,SITE_1229
2980,SITE_613
4629,SITE_362
480,SITE_820
1054,SITE_194
4440,SITE_1193
5271,SITE_150
1554,SITE_418
475,SITE_851
2685,SITE_681
3069,SITE_648
3906,SITE_620
3642,SITE_1080
4235,SITE_354
3049,SITE_763
3065,SITE_1221
1988,SITE_1108
16,SITE_399
2273,SITE_1025
157,SITE_288
3068,SITE_648
976,SITE_972
2134,SITE_794
23,SITE_1040
1467,SITE_119
282,SITE_1108
2680,SITE_884
235,SITE_1083
4860,SITE_913
552,SITE_297
237,SITE_1083
2378,SITE_1141
2797,SITE_875
3242,SITE_534
739,SITE_711
2888,SITE_1119
801,SITE_1219
3556,SITE_804
2786,SITE_1068
2871,SITE_295
1277,SITE_475
1527,SITE_765
58,SITE_73
629,SITE_942
1799,SITE_406
2765,SITE_1161
4257,SITE_1110
3657,SITE_1232
2832,SITE_282
2503,SITE_457
3,SITE_844
2691,SITE_975
4852,SITE_72
1797,SITE_406
3726,SITE_936
3702,SITE_1057
2377,SITE_1141
2501,SITE_41
3666,SITE_644
2078,SITE_522
973,SITE_915
3176,SITE_533
946,SITE_39
4872,SITE_469
2118,SITE_529
1173,SITE_249
1010,SITE_489
1,SITE_844
4804,SITE_427
3231,SITE_228
2074,SITE_127
2838,SITE_23
3983,SITE_89
3988,SITE_1024
972,SITE_189
113,SITE_455
3286,SITE_1179
4460,SITE_976
3856,SITE_291
3406,SITE_793
317,SITE_1017
3750,SITE_219
1568,SITE_1210
1829,SITE_93
272,SITE_224
53,SITE_902
4353,SITE_882
148,SITE_842
3681,SITE_911
4299,SITE_542
3580,SITE_1071
699,SITE_537
1241,SITE_736
1538,SITE_1175
2721,SITE_773
2627,SITE_1171
2467,SITE_6
2677,SITE_422
2912,SITE_1078
1432,SITE_679
388,SITE_895
1608,SITE_22
583,SITE_1045
3202,SITE_1002
4817,SITE_1139
2513,SITE_250
4879,SITE_417
1236,SITE_779
4680,SITE_1146
2636,SITE_506
2469,SITE_142
2391,SITE_848
3064,SITE_1221
1062,SITE_77
2775,SITE_395
4287,SITE_627
5269,SITE_372
3106,SITE_1013
5200,SITE_1018
234,SITE_122
357,SITE_166
4731,SITE_714
1961,SITE_484
2161,SITE_955
4198,SITE_168
2777,SITE_395
1879,SITE_1087
3463,SITE_811
4595,SITE_425
195,SITE_1054
474,SITE_851
3917,SITE_595
4509,SITE_87
636,SITE_528
2928,SITE_710
69,SITE_1093
2956,SITE_53
4368,SITE_421
4038,SITE_300
2142,SITE_237
2648,SITE_1046
284,SITE_213
80,SITE_305
3457,SITE_477
2595,SITE_1080
337,SITE_1099
270,SITE_877
3017,SITE_684
255,SITE_441
4644,SITE_776
886,SITE_628
312,SITE_100
4275,SITE_1117
2650,SITE_1046
4402,SITE_910
3938,SITE_610
451,SITE_704
5014,SITE_1167
1270,SITE_741
3027,SITE_847
1815,SITE_425
2195,SITE_1194
454,SITE_704
797,SITE_835
4001,SITE_173
1208,SITE_848
4873,SITE_1103
4928,SITE_323
2910,SITE_953
1340,SITE_909
4678,SITE_1146
1929,SITE_634
4888,SITE_1205
2870,SITE_295
1735,SITE_559
261,SITE_484
423,SITE_701
2706,SITE_1089
2538,SITE_566
497,SITE_1223
1992,SITE_213
2079,SITE_522
3529,SITE_508
463,SITE_748
3357,SITE_169
4354,SITE_548
4018,SITE_731
1129,SITE_429
1191,SITE_316
1307,SITE_1052
762,SITE_1049
193,SITE_1054
1965,SITE_523
2067,SITE_818
1269,SITE_841
4981,SITE_533
343,SITE_887
4702,SITE_206
3489,SITE_728
4582,SITE_1216
1478,SITE_741
1998,SITE_410
4147,SITE_434
3774,SITE_40
5314,SITE_271
2272,SITE_1025
3807,SITE_764
4650,SITE_303
4779,SITE_93
2062,SITE_588
1591,SITE_1203
2076,SITE_298
2561,SITE_355
1781,SITE_38
3237,SITE_1075
5259,SITE_870
2168,SITE_554
1169,SITE_168
4927,SITE_148
2300,SITE_880
1216,SITE_1047
384,SITE_621
3446,SITE_1018
2662,SITE_520
771,SITE_1240
3342,SITE_17
1926,SITE_634
